SimTime,reputation
772000.0,0.20285783036235525
773000.0,0.20285783036235525
774000.0,0.20285783036235525
775000.0,0.20285783036235525
776000.0,0.20285783036235525
777000.0,0.20285783036235525
778000.0,0.20309072829686023
779000.0,0.20309072829686023
780000.0,0.20309072829686023
781000.0,0.20309072829686023
782000.0,0.20309072829686023
783000.0,0.20309072829686023
784000.0,0.20309072829686023
785000.0,0.20309072829686023
786000.0,0.20309072829686023
787000.0,0.20309072829686023
788000.0,0.20309072829686023
789000.0,0.20309072829686023
790000.0,0.20309072829686023
791000.0,0.20309072829686023
792000.0,0.20309072829686023
793000.0,0.20309072829686023
794000.0,0.20309072829686023
795000.0,0.20309072829686023
796000.0,0.20309072829686023
797000.0,0.20309072829686023
798000.0,0.20309072829686023
799000.0,0.20309072829686023
800000.0,0.20309072829686023
801000.0,0.20309072829686023
802000.0,0.20309072829686023
803000.0,0.20309072829686023
804000.0,0.20309072829686023
805000.0,0.20309072829686023
806000.0,0.20309072829686023
807000.0,0.20309072829686023
808000.0,0.20309072829686023
809000.0,0.20309072829686023
810000.0,0.20309072829686023
811000.0,0.20309072829686023
812000.0,0.20309072829686023
813000.0,0.20309072829686023
814000.0,0.20309072829686023
815000.0,0.20309072829686023
816000.0,0.20309072829686023
817000.0,0.20309072829686023
818000.0,0.20309072829686023
819000.0,0.20309072829686023
820000.0,0.20309072829686023
821000.0,0.20427268763006431
822000.0,0.20427268763006431
823000.0,0.20427268763006431
824000.0,0.20427268763006431
825000.0,0.20427268763006431
826000.0,0.20427268763006431
827000.0,0.20427268763006431
828000.0,0.20427268763006431
829000.0,0.20427268763006431
830000.0,0.20427268763006431
831000.0,0.20427268763006431
832000.0,0.20427268763006431
833000.0,0.20427268763006431
834000.0,0.20427268763006431
835000.0,0.20427268763006431
836000.0,0.20427268763006431
837000.0,0.20427268763006431
838000.0,0.20427268763006431
839000.0,0.20427268763006431
840000.0,0.20427268763006431
841000.0,0.20427268763006431
842000.0,0.20427268763006431
843000.0,0.20427268763006431
844000.0,0.20427268763006431
845000.0,0.20427268763006431
846000.0,0.20427268763006431
847000.0,0.20427268763006431
848000.0,0.20427268763006431
849000.0,0.20427268763006431
850000.0,0.20427268763006431
851000.0,0.20427268763006431
852000.0,0.20427268763006431
853000.0,0.20427268763006431
854000.0,0.20427268763006431
855000.0,0.20427268763006431
856000.0,0.20427268763006431
857000.0,0.20427268763006431
858000.0,0.20427268763006431
859000.0,0.20427268763006431
860000.0,0.20427268763006431
861000.0,0.20427268763006431
862000.0,0.20427268763006431
863000.0,0.20427268763006431
864000.0,0.2044634961723783
865000.0,0.2044634961723783
866000.0,0.2044634961723783
867000.0,0.2044634961723783
868000.0,0.2044634961723783
869000.0,0.2044634961723783
870000.0,0.2044634961723783
871000.0,0.2044634961723783
872000.0,0.2044634961723783
873000.0,0.2044634961723783
874000.0,0.2044634961723783
875000.0,0.2044634961723783
876000.0,0.2044634961723783
877000.0,0.2044634961723783
878000.0,0.2044634961723783
879000.0,0.2044634961723783
880000.0,0.2044634961723783
881000.0,0.2044634961723783
882000.0,0.2044634961723783
883000.0,0.2044634961723783
884000.0,0.2044634961723783
885000.0,0.2044634961723783
886000.0,0.2044634961723783
887000.0,0.2044634961723783
888000.0,0.2044634961723783
889000.0,0.2044634961723783
890000.0,0.2044634961723783
891000.0,0.2044634961723783
892000.0,0.2044634961723783
893000.0,0.2044634961723783
894000.0,0.2044634961723783
895000.0,0.2044634961723783
896000.0,0.2044634961723783
897000.0,0.2044634961723783
898000.0,0.2044634961723783
899000.0,0.2044634961723783
900000.0,0.2044634961723783
901000.0,0.2044634961723783
902000.0,0.2044634961723783
903000.0,0.2044634961723783
904000.0,0.2044634961723783
905000.0,0.2044634961723783
906000.0,0.2044634961723783
907000.0,0.2044634961723783
908000.0,0.20512896150207066
909000.0,0.20512896150207066
910000.0,0.20512896150207066
911000.0,0.20512896150207066
912000.0,0.20512896150207066
913000.0,0.20512896150207066
914000.0,0.20512896150207066
915000.0,0.20512896150207066
916000.0,0.20512896150207066
917000.0,0.20512896150207066
918000.0,0.20512896150207066
919000.0,0.20512896150207066
920000.0,0.20512896150207066
921000.0,0.20512896150207066
922000.0,0.20512896150207066
923000.0,0.20512896150207066
924000.0,0.20512896150207066
925000.0,0.20512896150207066
926000.0,0.20512896150207066
927000.0,0.20512896150207066
928000.0,0.20512896150207066
929000.0,0.20512896150207066
930000.0,0.20512896150207066
931000.0,0.20512896150207066
932000.0,0.20512896150207066
933000.0,0.20512896150207066
934000.0,0.20512896150207066
935000.0,0.20512896150207066
936000.0,0.20512896150207066
937000.0,0.20512896150207066
938000.0,0.20512896150207066
939000.0,0.20512896150207066
940000.0,0.20512896150207066
941000.0,0.20512896150207066
942000.0,0.20512896150207066
943000.0,0.20512896150207066
944000.0,0.20512896150207066
945000.0,0.20512896150207066
946000.0,0.20512896150207066
947000.0,0.20512896150207066
948000.0,0.20512896150207066
949000.0,0.20512896150207066
950000.0,0.20512896150207066
951000.0,0.20422384270283558
952000.0,0.20422384270283558
953000.0,0.20422384270283558
954000.0,0.20422384270283558
955000.0,0.20422384270283558
956000.0,0.20422384270283558
957000.0,0.20422384270283558
958000.0,0.20422384270283558
959000.0,0.20422384270283558
960000.0,0.20422384270283558
961000.0,0.20422384270283558
962000.0,0.20422384270283558
963000.0,0.20422384270283558
964000.0,0.20422384270283558
965000.0,0.20422384270283558
966000.0,0.20422384270283558
967000.0,0.20422384270283558
968000.0,0.20422384270283558
969000.0,0.20422384270283558
970000.0,0.20422384270283558
971000.0,0.20422384270283558
972000.0,0.20422384270283558
973000.0,0.20422384270283558
974000.0,0.20422384270283558
975000.0,0.20422384270283558
976000.0,0.20422384270283558
977000.0,0.20422384270283558
978000.0,0.20422384270283558
979000.0,0.20422384270283558
980000.0,0.20422384270283558
981000.0,0.20422384270283558
982000.0,0.20422384270283558
983000.0,0.20422384270283558
984000.0,0.20422384270283558
985000.0,0.20422384270283558
986000.0,0.20422384270283558
987000.0,0.20422384270283558
988000.0,0.20422384270283558
989000.0,0.20422384270283558
990000.0,0.20422384270283558
991000.0,0.20422384270283558
992000.0,0.20422384270283558
993000.0,0.20422384270283558
994000.0,0.20494034237734415
995000.0,0.20494034237734415
996000.0,0.20494034237734415
997000.0,0.20494034237734415
998000.0,0.20494034237734415
999000.0,0.20494034237734415
1000000.0,0.20494034237734415
1001000.0,0.20494034237734415
1002000.0,0.20494034237734415
1003000.0,0.20494034237734415
1004000.0,0.20494034237734415
1005000.0,0.20494034237734415
1006000.0,0.20494034237734415
1007000.0,0.20494034237734415
1008000.0,0.20494034237734415
1009000.0,0.20494034237734415
1010000.0,0.20494034237734415
1011000.0,0.20494034237734415
1012000.0,0.20494034237734415
1013000.0,0.20494034237734415
1014000.0,0.20494034237734415
1015000.0,0.20494034237734415
1016000.0,0.20494034237734415
1017000.0,0.20494034237734415
1018000.0,0.20494034237734415
1019000.0,0.20494034237734415
1020000.0,0.20494034237734415
1021000.0,0.20494034237734415
1022000.0,0.20494034237734415
1023000.0,0.20494034237734415
1024000.0,0.20494034237734415
1025000.0,0.20494034237734415
1026000.0,0.20494034237734415
1027000.0,0.20494034237734415
1028000.0,0.20494034237734415
1029000.0,0.20494034237734415
1030000.0,0.20494034237734415
1031000.0,0.20494034237734415
1032000.0,0.20494034237734415
1033000.0,0.20494034237734415
1034000.0,0.20494034237734415
1035000.0,0.20494034237734415
1036000.0,0.20494034237734415
1037000.0,0.20420708880979566
1038000.0,0.20420708880979566
1039000.0,0.20420708880979566
1040000.0,0.20420708880979566
1041000.0,0.20420708880979566
1042000.0,0.20420708880979566
1043000.0,0.20420708880979566
1044000.0,0.20420708880979566
1045000.0,0.20420708880979566
1046000.0,0.20420708880979566
1047000.0,0.20420708880979566
1048000.0,0.20420708880979566
1049000.0,0.20420708880979566
1050000.0,0.20420708880979566
1051000.0,0.20420708880979566
1052000.0,0.20420708880979566
1053000.0,0.20420708880979566
1054000.0,0.20420708880979566
1055000.0,0.20420708880979566
1056000.0,0.20420708880979566
1057000.0,0.20420708880979566
1058000.0,0.20420708880979566
1059000.0,0.20420708880979566
1060000.0,0.20420708880979566
1061000.0,0.20420708880979566
1062000.0,0.20420708880979566
1063000.0,0.20420708880979566
1064000.0,0.20420708880979566
1065000.0,0.20420708880979566
1066000.0,0.20420708880979566
1067000.0,0.20420708880979566
1068000.0,0.20420708880979566
1069000.0,0.20420708880979566
1070000.0,0.20420708880979566
1071000.0,0.20420708880979566
1072000.0,0.20420708880979566
1073000.0,0.20420708880979566
1074000.0,0.20420708880979566
1075000.0,0.20420708880979566
1076000.0,0.20420708880979566
1077000.0,0.20420708880979566
1078000.0,0.20420708880979566
1079000.0,0.20420708880979566
1080000.0,0.20447297348542023
1081000.0,0.20447297348542023
1082000.0,0.20447297348542023
1083000.0,0.20447297348542023
1084000.0,0.20447297348542023
1085000.0,0.20447297348542023
1086000.0,0.20447297348542023
1087000.0,0.20447297348542023
1088000.0,0.20447297348542023
1089000.0,0.20447297348542023
1090000.0,0.20447297348542023
1091000.0,0.20447297348542023
1092000.0,0.20447297348542023
1093000.0,0.20447297348542023
1094000.0,0.20447297348542023
1095000.0,0.20447297348542023
1096000.0,0.20447297348542023
1097000.0,0.20447297348542023
1098000.0,0.20447297348542023
1099000.0,0.20447297348542023
1100000.0,0.20447297348542023
1101000.0,0.20447297348542023
1102000.0,0.20447297348542023
1103000.0,0.20447297348542023
1104000.0,0.20447297348542023
1105000.0,0.20447297348542023
1106000.0,0.20447297348542023
1107000.0,0.20447297348542023
1108000.0,0.20447297348542023
1109000.0,0.20447297348542023
1110000.0,0.20447297348542023
1111000.0,0.20447297348542023
1112000.0,0.20447297348542023
1113000.0,0.20447297348542023
1114000.0,0.20447297348542023
1115000.0,0.20447297348542023
1116000.0,0.20447297348542023
1117000.0,0.20447297348542023
1118000.0,0.20447297348542023
1119000.0,0.20447297348542023
1120000.0,0.20447297348542023
1121000.0,0.20447297348542023
1122000.0,0.20447297348542023
1123000.0,0.20447297348542023
1124000.0,0.20353762117116758
1125000.0,0.20353762117116758
1126000.0,0.20353762117116758
1127000.0,0.20353762117116758
1128000.0,0.20353762117116758
1129000.0,0.20353762117116758
1130000.0,0.20353762117116758
1131000.0,0.20353762117116758
1132000.0,0.20353762117116758
1133000.0,0.20353762117116758
1134000.0,0.20353762117116758
1135000.0,0.20353762117116758
1136000.0,0.20353762117116758
1137000.0,0.20353762117116758
1138000.0,0.20353762117116758
1139000.0,0.20353762117116758
1140000.0,0.20353762117116758
1141000.0,0.20353762117116758
1142000.0,0.20353762117116758
1143000.0,0.20353762117116758
1144000.0,0.20353762117116758
1145000.0,0.20353762117116758
1146000.0,0.20353762117116758
1147000.0,0.20353762117116758
1148000.0,0.20353762117116758
1149000.0,0.20353762117116758
1150000.0,0.20353762117116758
1151000.0,0.20353762117116758
1152000.0,0.20353762117116758
1153000.0,0.20353762117116758
1154000.0,0.20353762117116758
1155000.0,0.20353762117116758
1156000.0,0.20353762117116758
1157000.0,0.20353762117116758
1158000.0,0.20353762117116758
1159000.0,0.20353762117116758
1160000.0,0.20353762117116758
1161000.0,0.20353762117116758
1162000.0,0.20353762117116758
1163000.0,0.20353762117116758
1164000.0,0.20353762117116758
1165000.0,0.20353762117116758
1166000.0,0.20353762117116758
1167000.0,0.20372940396291322
1168000.0,0.20372940396291322
1169000.0,0.20372940396291322
1170000.0,0.20372940396291322
1171000.0,0.20372940396291322
1172000.0,0.20372940396291322
1173000.0,0.20372940396291322
1174000.0,0.20372940396291322
1175000.0,0.20372940396291322
1176000.0,0.20372940396291322
1177000.0,0.20372940396291322
1178000.0,0.20372940396291322
1179000.0,0.20372940396291322
1180000.0,0.20372940396291322
1181000.0,0.20372940396291322
1182000.0,0.20372940396291322
1183000.0,0.20372940396291322
1184000.0,0.20372940396291322
1185000.0,0.20372940396291322
1186000.0,0.20372940396291322
1187000.0,0.20372940396291322
1188000.0,0.20372940396291322
1189000.0,0.20372940396291322
1190000.0,0.20372940396291322
1191000.0,0.20372940396291322
1192000.0,0.20372940396291322
1193000.0,0.20372940396291322
1194000.0,0.20372940396291322
1195000.0,0.20372940396291322
1196000.0,0.20372940396291322
1197000.0,0.20372940396291322
1198000.0,0.20372940396291322
1199000.0,0.20372940396291322
1200000.0,0.20372940396291322
1201000.0,0.20372940396291322
1202000.0,0.20372940396291322
1203000.0,0.20372940396291322
1204000.0,0.20372940396291322
1205000.0,0.20372940396291322
1206000.0,0.20372940396291322
1207000.0,0.20372940396291322
1208000.0,0.20372940396291322
1209000.0,0.20372940396291322
1210000.0,0.20285249576585895
1211000.0,0.20285249576585895
1212000.0,0.20285249576585895
1213000.0,0.20285249576585895
1214000.0,0.20285249576585895
1215000.0,0.20285249576585895
1216000.0,0.20285249576585895
1217000.0,0.20285249576585895
1218000.0,0.20285249576585895
1219000.0,0.20285249576585895
1220000.0,0.20285249576585895
1221000.0,0.20285249576585895
1222000.0,0.20285249576585895
1223000.0,0.20285249576585895
1224000.0,0.20285249576585895
1225000.0,0.20285249576585895
1226000.0,0.20285249576585895
1227000.0,0.20285249576585895
1228000.0,0.20285249576585895
1229000.0,0.20285249576585895
1230000.0,0.20285249576585895
1231000.0,0.20285249576585895
1232000.0,0.20285249576585895
1233000.0,0.20285249576585895
1234000.0,0.20285249576585895
1235000.0,0.20285249576585895
1236000.0,0.20285249576585895
1237000.0,0.20285249576585895
1238000.0,0.20285249576585895
1239000.0,0.20285249576585895
1240000.0,0.20285249576585895
1241000.0,0.20285249576585895
1242000.0,0.20285249576585895
1243000.0,0.20285249576585895
1244000.0,0.20285249576585895
1245000.0,0.20285249576585895
1246000.0,0.20285249576585895
1247000.0,0.20285249576585895
1248000.0,0.20285249576585895
1249000.0,0.20285249576585895
1250000.0,0.20285249576585895
1251000.0,0.20285249576585895
1252000.0,0.20285249576585895
1253000.0,0.20292804975854264
1254000.0,0.20292804975854264
1255000.0,0.20292804975854264
1256000.0,0.20292804975854264
1257000.0,0.20292804975854264
1258000.0,0.20292804975854264
1259000.0,0.20292804975854264
1260000.0,0.20292804975854264
1261000.0,0.20292804975854264
1262000.0,0.20292804975854264
1263000.0,0.20292804975854264
1264000.0,0.20292804975854264
1265000.0,0.20292804975854264
1266000.0,0.20292804975854264
1267000.0,0.20292804975854264
1268000.0,0.20292804975854264
1269000.0,0.20292804975854264
1270000.0,0.20292804975854264
1271000.0,0.20292804975854264
1272000.0,0.20292804975854264
1273000.0,0.20292804975854264
1274000.0,0.20292804975854264
1275000.0,0.20292804975854264
1276000.0,0.20292804975854264
1277000.0,0.20292804975854264
1278000.0,0.20292804975854264
1279000.0,0.20292804975854264
1280000.0,0.20292804975854264
1281000.0,0.20292804975854264
1282000.0,0.20292804975854264
1283000.0,0.20292804975854264
1284000.0,0.20292804975854264
1285000.0,0.20292804975854264
1286000.0,0.20292804975854264
1287000.0,0.20292804975854264
1288000.0,0.20292804975854264
1289000.0,0.20292804975854264
1290000.0,0.20292804975854264
1291000.0,0.20292804975854264
1292000.0,0.20292804975854264
1293000.0,0.20292804975854264
1294000.0,0.20292804975854264
1295000.0,0.20292804975854264
1296000.0,0.20225572122225624
1297000.0,0.20225572122225624
1298000.0,0.20225572122225624
1299000.0,0.20225572122225624
1300000.0,0.20225572122225624
1301000.0,0.20225572122225624
1302000.0,0.20225572122225624
1303000.0,0.20225572122225624
1304000.0,0.20225572122225624
1305000.0,0.20225572122225624
1306000.0,0.20225572122225624
1307000.0,0.20225572122225624
1308000.0,0.20225572122225624
1309000.0,0.20225572122225624
1310000.0,0.20225572122225624
1311000.0,0.20225572122225624
1312000.0,0.20225572122225624
1313000.0,0.20225572122225624
1314000.0,0.20225572122225624
1315000.0,0.20225572122225624
1316000.0,0.20225572122225624
1317000.0,0.20225572122225624
1318000.0,0.20225572122225624
1319000.0,0.20225572122225624
1320000.0,0.20225572122225624
1321000.0,0.20225572122225624
1322000.0,0.20225572122225624
1323000.0,0.20225572122225624
1324000.0,0.20225572122225624
1325000.0,0.20225572122225624
1326000.0,0.20225572122225624
1327000.0,0.20225572122225624
1328000.0,0.20225572122225624
1329000.0,0.20225572122225624
1330000.0,0.20225572122225624
1331000.0,0.20225572122225624
1332000.0,0.20225572122225624
1333000.0,0.20225572122225624
1334000.0,0.20225572122225624
1335000.0,0.20225572122225624
1336000.0,0.20225572122225624
1337000.0,0.20225572122225624
1338000.0,0.20225572122225624
1339000.0,0.20225572122225624
1340000.0,0.2022665901144948
1341000.0,0.2022665901144948
1342000.0,0.2022665901144948
1343000.0,0.2022665901144948
1344000.0,0.2022665901144948
1345000.0,0.2022665901144948
1346000.0,0.2022665901144948
1347000.0,0.2022665901144948
1348000.0,0.2022665901144948
1349000.0,0.2022665901144948
1350000.0,0.2022665901144948
1351000.0,0.2022665901144948
1352000.0,0.2022665901144948
1353000.0,0.2022665901144948
1354000.0,0.2022665901144948
1355000.0,0.2022665901144948
1356000.0,0.2022665901144948
1357000.0,0.2022665901144948
1358000.0,0.2022665901144948
1359000.0,0.2022665901144948
1360000.0,0.2022665901144948
1361000.0,0.2022665901144948
1362000.0,0.2022665901144948
1363000.0,0.2022665901144948
1364000.0,0.2022665901144948
1365000.0,0.2022665901144948
1366000.0,0.2022665901144948
1367000.0,0.2022665901144948
1368000.0,0.2022665901144948
1369000.0,0.2022665901144948
1370000.0,0.2022665901144948
1371000.0,0.2022665901144948
1372000.0,0.2022665901144948
1373000.0,0.2022665901144948
1374000.0,0.2022665901144948
1375000.0,0.2022665901144948
1376000.0,0.2022665901144948
1377000.0,0.2022665901144948
1378000.0,0.2022665901144948
1379000.0,0.2022665901144948
1380000.0,0.2022665901144948
1381000.0,0.2022665901144948
1382000.0,0.2022665901144948
1383000.0,0.20184154805406646
1384000.0,0.20184154805406646
1385000.0,0.20184154805406646
1386000.0,0.20184154805406646
1387000.0,0.20184154805406646
1388000.0,0.20184154805406646
1389000.0,0.20184154805406646
1390000.0,0.20184154805406646
1391000.0,0.20184154805406646
1392000.0,0.20184154805406646
1393000.0,0.20184154805406646
1394000.0,0.20184154805406646
1395000.0,0.20184154805406646
1396000.0,0.20184154805406646
1397000.0,0.20184154805406646
1398000.0,0.20184154805406646
1399000.0,0.20184154805406646
1400000.0,0.20184154805406646
1401000.0,0.20184154805406646
1402000.0,0.20184154805406646
1403000.0,0.20184154805406646
1404000.0,0.20184154805406646
1405000.0,0.20184154805406646
1406000.0,0.20184154805406646
1407000.0,0.20184154805406646
1408000.0,0.20184154805406646
1409000.0,0.20184154805406646
1410000.0,0.20184154805406646
1411000.0,0.20184154805406646
1412000.0,0.20184154805406646
1413000.0,0.20184154805406646
1414000.0,0.20184154805406646
1415000.0,0.20184154805406646
1416000.0,0.20184154805406646
1417000.0,0.20184154805406646
1418000.0,0.20184154805406646
1419000.0,0.20184154805406646
1420000.0,0.20184154805406646
1421000.0,0.20184154805406646
1422000.0,0.20184154805406646
1423000.0,0.20184154805406646
1424000.0,0.20184154805406646
1425000.0,0.20184154805406646
1426000.0,0.20189753903101298
1427000.0,0.20189753903101298
1428000.0,0.20189753903101298
1429000.0,0.20189753903101298
1430000.0,0.20189753903101298
1431000.0,0.20189753903101298
1432000.0,0.20189753903101298
1433000.0,0.20189753903101298
1434000.0,0.20189753903101298
1435000.0,0.20189753903101298
1436000.0,0.20189753903101298
1437000.0,0.20189753903101298
1438000.0,0.20189753903101298
1439000.0,0.20189753903101298
1440000.0,0.20189753903101298
1441000.0,0.20189753903101298
1442000.0,0.20189753903101298
1443000.0,0.20189753903101298
1444000.0,0.20189753903101298
1445000.0,0.20189753903101298
1446000.0,0.20189753903101298
1447000.0,0.20189753903101298
1448000.0,0.20189753903101298
1449000.0,0.20189753903101298
1450000.0,0.20189753903101298
1451000.0,0.20189753903101298
1452000.0,0.20189753903101298
1453000.0,0.20189753903101298
1454000.0,0.20189753903101298
1455000.0,0.20189753903101298
1456000.0,0.20189753903101298
1457000.0,0.20189753903101298
1458000.0,0.20189753903101298
1459000.0,0.20189753903101298
1460000.0,0.20189753903101298
1461000.0,0.20189753903101298
1462000.0,0.20189753903101298
1463000.0,0.20189753903101298
1464000.0,0.20189753903101298
1465000.0,0.20189753903101298
1466000.0,0.20189753903101298
1467000.0,0.20189753903101298
1468000.0,0.20189753903101298
1469000.0,0.2014533489780832
1470000.0,0.2014533489780832
1471000.0,0.2014533489780832
1472000.0,0.2014533489780832
1473000.0,0.2014533489780832
1474000.0,0.2014533489780832
1475000.0,0.2014533489780832
1476000.0,0.2014533489780832
1477000.0,0.2014533489780832
1478000.0,0.2014533489780832
1479000.0,0.2014533489780832
1480000.0,0.2014533489780832
1481000.0,0.2014533489780832
1482000.0,0.2014533489780832
1483000.0,0.2014533489780832
1484000.0,0.2014533489780832
1485000.0,0.2014533489780832
1486000.0,0.2014533489780832
1487000.0,0.2014533489780832
1488000.0,0.2014533489780832
1489000.0,0.2014533489780832
1490000.0,0.2014533489780832
1491000.0,0.2014533489780832
1492000.0,0.2014533489780832
1493000.0,0.2014533489780832
1494000.0,0.2014533489780832
1495000.0,0.2014533489780832
1496000.0,0.2014533489780832
1497000.0,0.2014533489780832
1498000.0,0.2014533489780832
1499000.0,0.2014533489780832
1500000.0,0.2014533489780832
1501000.0,0.2014533489780832
1502000.0,0.2014533489780832
1503000.0,0.2014533489780832
1504000.0,0.2014533489780832
1505000.0,0.2014533489780832
1506000.0,0.2014533489780832
1507000.0,0.2014533489780832
1508000.0,0.2014533489780832
1509000.0,0.2014533489780832
1510000.0,0.2014533489780832
1511000.0,0.2014533489780832
