SimTime,reputation
1512000.0,0.20164904720034024
1513000.0,0.20164904720034024
1514000.0,0.20164904720034024
1515000.0,0.20164904720034024
1516000.0,0.20164904720034024
1517000.0,0.20164904720034024
1518000.0,0.20164904720034024
1519000.0,0.20164904720034024
1520000.0,0.20164904720034024
1521000.0,0.20164904720034024
1522000.0,0.20164904720034024
1523000.0,0.20164904720034024
1524000.0,0.20164904720034024
1525000.0,0.20164904720034024
1526000.0,0.20164904720034024
1527000.0,0.20164904720034024
1528000.0,0.20164904720034024
1529000.0,0.20164904720034024
1530000.0,0.20164904720034024
1531000.0,0.20164904720034024
1532000.0,0.20164904720034024
1533000.0,0.20164904720034024
1534000.0,0.20164904720034024
1535000.0,0.20164904720034024
1536000.0,0.20164904720034024
1537000.0,0.20164904720034024
1538000.0,0.20164904720034024
1539000.0,0.20164904720034024
1540000.0,0.20164904720034024
1541000.0,0.20164904720034024
1542000.0,0.20164904720034024
1543000.0,0.20164904720034024
1544000.0,0.20164904720034024
1545000.0,0.20164904720034024
1546000.0,0.20164904720034024
1547000.0,0.20164904720034024
1548000.0,0.20164904720034024
1549000.0,0.20164904720034024
1550000.0,0.20164904720034024
1551000.0,0.20164904720034024
1552000.0,0.20164904720034024
1553000.0,0.20164904720034024
1554000.0,0.20164904720034024
1555000.0,0.20164904720034024
1556000.0,0.20150775190126008
1557000.0,0.20150775190126008
1558000.0,0.20150775190126008
1559000.0,0.20150775190126008
1560000.0,0.20150775190126008
1561000.0,0.20150775190126008
1562000.0,0.20150775190126008
1563000.0,0.20150775190126008
1564000.0,0.20150775190126008
1565000.0,0.20150775190126008
1566000.0,0.20150775190126008
1567000.0,0.20150775190126008
1568000.0,0.20150775190126008
1569000.0,0.20150775190126008
1570000.0,0.20150775190126008
1571000.0,0.20150775190126008
1572000.0,0.20150775190126008
1573000.0,0.20150775190126008
1574000.0,0.20150775190126008
1575000.0,0.20150775190126008
1576000.0,0.20150775190126008
1577000.0,0.20150775190126008
1578000.0,0.20150775190126008
1579000.0,0.20150775190126008
1580000.0,0.20150775190126008
1581000.0,0.20150775190126008
1582000.0,0.20150775190126008
1583000.0,0.20150775190126008
1584000.0,0.20150775190126008
1585000.0,0.20150775190126008
1586000.0,0.20150775190126008
1587000.0,0.20150775190126008
1588000.0,0.20150775190126008
1589000.0,0.20150775190126008
1590000.0,0.20150775190126008
1591000.0,0.20150775190126008
1592000.0,0.20150775190126008
1593000.0,0.20150775190126008
1594000.0,0.20150775190126008
1595000.0,0.20150775190126008
1596000.0,0.20150775190126008
1597000.0,0.20150775190126008
1598000.0,0.20150775190126008
1599000.0,0.20179057593461652
1600000.0,0.20179057593461652
1601000.0,0.20179057593461652
1602000.0,0.20179057593461652
1603000.0,0.20179057593461652
1604000.0,0.20179057593461652
1605000.0,0.20179057593461652
1606000.0,0.20179057593461652
1607000.0,0.20179057593461652
1608000.0,0.20179057593461652
1609000.0,0.20179057593461652
1610000.0,0.20179057593461652
1611000.0,0.20179057593461652
1612000.0,0.20179057593461652
1613000.0,0.20179057593461652
1614000.0,0.20179057593461652
1615000.0,0.20179057593461652
1616000.0,0.20179057593461652
1617000.0,0.20179057593461652
1618000.0,0.20179057593461652
1619000.0,0.20179057593461652
1620000.0,0.20179057593461652
1621000.0,0.20179057593461652
1622000.0,0.20179057593461652
1623000.0,0.20179057593461652
1624000.0,0.20179057593461652
1625000.0,0.20179057593461652
1626000.0,0.20179057593461652
1627000.0,0.20179057593461652
1628000.0,0.20179057593461652
1629000.0,0.20179057593461652
1630000.0,0.20179057593461652
1631000.0,0.20179057593461652
1632000.0,0.20179057593461652
1633000.0,0.20179057593461652
1634000.0,0.20179057593461652
1635000.0,0.20179057593461652
1636000.0,0.20179057593461652
1637000.0,0.20179057593461652
1638000.0,0.20179057593461652
1639000.0,0.20179057593461652
1640000.0,0.20179057593461652
1641000.0,0.20179057593461652
1642000.0,0.2014254007071497
1643000.0,0.2014254007071497
1644000.0,0.2014254007071497
1645000.0,0.2014254007071497
1646000.0,0.2014254007071497
1647000.0,0.2014254007071497
1648000.0,0.2014254007071497
1649000.0,0.2014254007071497
1650000.0,0.2014254007071497
1651000.0,0.2014254007071497
1652000.0,0.2014254007071497
1653000.0,0.2014254007071497
1654000.0,0.2014254007071497
1655000.0,0.2014254007071497
1656000.0,0.2014254007071497
1657000.0,0.2014254007071497
1658000.0,0.2014254007071497
1659000.0,0.2014254007071497
1660000.0,0.2014254007071497
1661000.0,0.2014254007071497
1662000.0,0.2014254007071497
1663000.0,0.2014254007071497
1664000.0,0.2014254007071497
1665000.0,0.2014254007071497
1666000.0,0.2014254007071497
1667000.0,0.2014254007071497
1668000.0,0.2014254007071497
1669000.0,0.2014254007071497
1670000.0,0.2014254007071497
1671000.0,0.2014254007071497
1672000.0,0.2014254007071497
1673000.0,0.2014254007071497
1674000.0,0.2014254007071497
1675000.0,0.2014254007071497
1676000.0,0.2014254007071497
1677000.0,0.2014254007071497
1678000.0,0.2014254007071497
1679000.0,0.2014254007071497
1680000.0,0.2014254007071497
1681000.0,0.2014254007071497
1682000.0,0.2014254007071497
1683000.0,0.2014254007071497
1684000.0,0.2014254007071497
1685000.0,0.20180923808251525
1686000.0,0.20180923808251525
1687000.0,0.20180923808251525
1688000.0,0.20180923808251525
1689000.0,0.20180923808251525
1690000.0,0.20180923808251525
1691000.0,0.20180923808251525
1692000.0,0.20180923808251525
1693000.0,0.20180923808251525
1694000.0,0.20180923808251525
1695000.0,0.20180923808251525
1696000.0,0.20180923808251525
1697000.0,0.20180923808251525
1698000.0,0.20180923808251525
1699000.0,0.20180923808251525
1700000.0,0.20180923808251525
1701000.0,0.20180923808251525
1702000.0,0.20180923808251525
1703000.0,0.20180923808251525
1704000.0,0.20180923808251525
1705000.0,0.20180923808251525
1706000.0,0.20180923808251525
1707000.0,0.20180923808251525
1708000.0,0.20180923808251525
1709000.0,0.20180923808251525
1710000.0,0.20180923808251525
1711000.0,0.20180923808251525
1712000.0,0.20180923808251525
1713000.0,0.20180923808251525
1714000.0,0.20180923808251525
1715000.0,0.20180923808251525
1716000.0,0.20180923808251525
1717000.0,0.20180923808251525
1718000.0,0.20180923808251525
1719000.0,0.20180923808251525
1720000.0,0.20180923808251525
1721000.0,0.20180923808251525
1722000.0,0.20180923808251525
1723000.0,0.20180923808251525
1724000.0,0.20180923808251525
1725000.0,0.20180923808251525
1726000.0,0.20180923808251525
1727000.0,0.20180923808251525
1728000.0,0.20139043284509942
1729000.0,0.20139043284509942
1730000.0,0.20139043284509942
1731000.0,0.20139043284509942
1732000.0,0.20139043284509942
1733000.0,0.20139043284509942
1734000.0,0.20139043284509942
1735000.0,0.20139043284509942
1736000.0,0.20139043284509942
1737000.0,0.20139043284509942
1738000.0,0.20139043284509942
1739000.0,0.20139043284509942
1740000.0,0.20139043284509942
1741000.0,0.20139043284509942
1742000.0,0.20139043284509942
1743000.0,0.20139043284509942
1744000.0,0.20139043284509942
1745000.0,0.20139043284509942
1746000.0,0.20139043284509942
1747000.0,0.20139043284509942
1748000.0,0.20139043284509942
1749000.0,0.20139043284509942
1750000.0,0.20139043284509942
1751000.0,0.20139043284509942
1752000.0,0.20139043284509942
1753000.0,0.20139043284509942
1754000.0,0.20139043284509942
1755000.0,0.20139043284509942
1756000.0,0.20139043284509942
1757000.0,0.20139043284509942
1758000.0,0.20139043284509942
1759000.0,0.20139043284509942
1760000.0,0.20139043284509942
1761000.0,0.20139043284509942
1762000.0,0.20139043284509942
1763000.0,0.20139043284509942
1764000.0,0.20139043284509942
1765000.0,0.20139043284509942
1766000.0,0.20139043284509942
1767000.0,0.20139043284509942
1768000.0,0.20139043284509942
1769000.0,0.20139043284509942
1770000.0,0.20139043284509942
1771000.0,0.20139043284509942
1772000.0,0.2018512423022389
1773000.0,0.2018512423022389
1774000.0,0.2018512423022389
1775000.0,0.2018512423022389
1776000.0,0.2018512423022389
1777000.0,0.2018512423022389
1778000.0,0.2018512423022389
1779000.0,0.2018512423022389
1780000.0,0.2018512423022389
1781000.0,0.2018512423022389
1782000.0,0.2018512423022389
1783000.0,0.2018512423022389
1784000.0,0.2018512423022389
1785000.0,0.2018512423022389
1786000.0,0.2018512423022389
1787000.0,0.2018512423022389
1788000.0,0.2018512423022389
1789000.0,0.2018512423022389
1790000.0,0.2018512423022389
1791000.0,0.2018512423022389
1792000.0,0.2018512423022389
1793000.0,0.2018512423022389
1794000.0,0.2018512423022389
1795000.0,0.2018512423022389
1796000.0,0.2018512423022389
1797000.0,0.2018512423022389
1798000.0,0.2018512423022389
1799000.0,0.2018512423022389
1800000.0,0.2018512423022389
1801000.0,0.2018512423022389
1802000.0,0.2018512423022389
1803000.0,0.2018512423022389
1804000.0,0.2018512423022389
1805000.0,0.2018512423022389
1806000.0,0.2018512423022389
1807000.0,0.2018512423022389
1808000.0,0.2018512423022389
1809000.0,0.2018512423022389
1810000.0,0.2018512423022389
1811000.0,0.2018512423022389
1812000.0,0.2018512423022389
1813000.0,0.2018512423022389
1814000.0,0.2018512423022389
1815000.0,0.201339089192694
1816000.0,0.201339089192694
1817000.0,0.201339089192694
1818000.0,0.201339089192694
1819000.0,0.201339089192694
1820000.0,0.201339089192694
1821000.0,0.201339089192694
1822000.0,0.201339089192694
1823000.0,0.201339089192694
1824000.0,0.201339089192694
1825000.0,0.201339089192694
1826000.0,0.201339089192694
1827000.0,0.201339089192694
1828000.0,0.201339089192694
1829000.0,0.201339089192694
1830000.0,0.201339089192694
1831000.0,0.201339089192694
1832000.0,0.201339089192694
1833000.0,0.201339089192694
1834000.0,0.201339089192694
1835000.0,0.201339089192694
1836000.0,0.201339089192694
1837000.0,0.201339089192694
1838000.0,0.201339089192694
1839000.0,0.201339089192694
1840000.0,0.201339089192694
1841000.0,0.201339089192694
1842000.0,0.201339089192694
1843000.0,0.201339089192694
1844000.0,0.201339089192694
1845000.0,0.201339089192694
1846000.0,0.201339089192694
1847000.0,0.201339089192694
1848000.0,0.201339089192694
1849000.0,0.201339089192694
1850000.0,0.201339089192694
1851000.0,0.201339089192694
1852000.0,0.201339089192694
1853000.0,0.201339089192694
1854000.0,0.201339089192694
1855000.0,0.201339089192694
1856000.0,0.201339089192694
1857000.0,0.201339089192694
1858000.0,0.20185240928872406
1859000.0,0.20185240928872406
1860000.0,0.20185240928872406
1861000.0,0.20185240928872406
1862000.0,0.20185240928872406
1863000.0,0.20185240928872406
1864000.0,0.20185240928872406
1865000.0,0.20185240928872406
1866000.0,0.20185240928872406
1867000.0,0.20185240928872406
1868000.0,0.20185240928872406
1869000.0,0.20185240928872406
1870000.0,0.20185240928872406
1871000.0,0.20185240928872406
1872000.0,0.20185240928872406
1873000.0,0.20185240928872406
1874000.0,0.20185240928872406
1875000.0,0.20185240928872406
1876000.0,0.20185240928872406
1877000.0,0.20185240928872406
1878000.0,0.20185240928872406
1879000.0,0.20185240928872406
1880000.0,0.20185240928872406
1881000.0,0.20185240928872406
1882000.0,0.20185240928872406
1883000.0,0.20185240928872406
1884000.0,0.20185240928872406
1885000.0,0.20185240928872406
1886000.0,0.20185240928872406
1887000.0,0.20185240928872406
1888000.0,0.20185240928872406
1889000.0,0.20185240928872406
1890000.0,0.20185240928872406
1891000.0,0.20185240928872406
1892000.0,0.20185240928872406
1893000.0,0.20185240928872406
1894000.0,0.20185240928872406
1895000.0,0.20185240928872406
1896000.0,0.20185240928872406
1897000.0,0.20185240928872406
1898000.0,0.20185240928872406
1899000.0,0.20185240928872406
1900000.0,0.20185240928872406
1901000.0,0.20146721115294505
1902000.0,0.20146721115294505
1903000.0,0.20146721115294505
1904000.0,0.20146721115294505
1905000.0,0.20146721115294505
1906000.0,0.20146721115294505
1907000.0,0.20146721115294505
1908000.0,0.20146721115294505
1909000.0,0.20146721115294505
1910000.0,0.20146721115294505
1911000.0,0.20146721115294505
1912000.0,0.20146721115294505
1913000.0,0.20146721115294505
1914000.0,0.20146721115294505
1915000.0,0.20146721115294505
1916000.0,0.20146721115294505
1917000.0,0.20146721115294505
1918000.0,0.20146721115294505
1919000.0,0.20146721115294505
1920000.0,0.20146721115294505
1921000.0,0.20146721115294505
1922000.0,0.20146721115294505
1923000.0,0.20146721115294505
1924000.0,0.20146721115294505
1925000.0,0.20146721115294505
1926000.0,0.20146721115294505
1927000.0,0.20146721115294505
1928000.0,0.20146721115294505
1929000.0,0.20146721115294505
1930000.0,0.20146721115294505
1931000.0,0.20146721115294505
1932000.0,0.20146721115294505
1933000.0,0.20146721115294505
1934000.0,0.20146721115294505
1935000.0,0.20146721115294505
1936000.0,0.20146721115294505
1937000.0,0.20146721115294505
1938000.0,0.20146721115294505
1939000.0,0.20146721115294505
1940000.0,0.20146721115294505
1941000.0,0.20146721115294505
1942000.0,0.20146721115294505
1943000.0,0.20146721115294505
1944000.0,0.201532821171601
1945000.0,0.201532821171601
1946000.0,0.201532821171601
1947000.0,0.201532821171601
1948000.0,0.201532821171601
1949000.0,0.201532821171601
1950000.0,0.201532821171601
1951000.0,0.201532821171601
1952000.0,0.201532821171601
1953000.0,0.201532821171601
1954000.0,0.201532821171601
1955000.0,0.201532821171601
1956000.0,0.201532821171601
1957000.0,0.201532821171601
1958000.0,0.201532821171601
1959000.0,0.201532821171601
1960000.0,0.201532821171601
1961000.0,0.201532821171601
1962000.0,0.201532821171601
1963000.0,0.201532821171601
1964000.0,0.201532821171601
1965000.0,0.201532821171601
1966000.0,0.201532821171601
1967000.0,0.201532821171601
1968000.0,0.201532821171601
1969000.0,0.201532821171601
1970000.0,0.201532821171601
1971000.0,0.201532821171601
1972000.0,0.201532821171601
1973000.0,0.201532821171601
1974000.0,0.201532821171601
1975000.0,0.201532821171601
1976000.0,0.201532821171601
1977000.0,0.201532821171601
1978000.0,0.201532821171601
1979000.0,0.201532821171601
1980000.0,0.201532821171601
1981000.0,0.201532821171601
1982000.0,0.201532821171601
1983000.0,0.201532821171601
1984000.0,0.201532821171601
1985000.0,0.201532821171601
1986000.0,0.201532821171601
1987000.0,0.201532821171601
1988000.0,0.20117434095186837
1989000.0,0.20117434095186837
1990000.0,0.20117434095186837
1991000.0,0.20117434095186837
1992000.0,0.20117434095186837
1993000.0,0.20117434095186837
1994000.0,0.20117434095186837
1995000.0,0.20117434095186837
1996000.0,0.20117434095186837
1997000.0,0.20117434095186837
1998000.0,0.20117434095186837
1999000.0,0.20117434095186837
2000000.0,0.20117434095186837
2001000.0,0.20117434095186837
2002000.0,0.20117434095186837
2003000.0,0.20117434095186837
2004000.0,0.20117434095186837
2005000.0,0.20117434095186837
2006000.0,0.20117434095186837
2007000.0,0.20117434095186837
2008000.0,0.20117434095186837
2009000.0,0.20117434095186837
2010000.0,0.20117434095186837
2011000.0,0.20117434095186837
2012000.0,0.20117434095186837
2013000.0,0.20117434095186837
2014000.0,0.20117434095186837
2015000.0,0.20117434095186837
2016000.0,0.20117434095186837
2017000.0,0.20117434095186837
2018000.0,0.20117434095186837
2019000.0,0.20117434095186837
2020000.0,0.20117434095186837
2021000.0,0.20117434095186837
2022000.0,0.20117434095186837
2023000.0,0.20117434095186837
2024000.0,0.20117434095186837
2025000.0,0.20117434095186837
2026000.0,0.20117434095186837
2027000.0,0.20117434095186837
2028000.0,0.20117434095186837
2029000.0,0.20117434095186837
2030000.0,0.20117434095186837
2031000.0,0.20122888924362203
2032000.0,0.20122888924362203
2033000.0,0.20122888924362203
2034000.0,0.20122888924362203
2035000.0,0.20122888924362203
2036000.0,0.20122888924362203
2037000.0,0.20122888924362203
2038000.0,0.20122888924362203
2039000.0,0.20122888924362203
2040000.0,0.20122888924362203
2041000.0,0.20122888924362203
2042000.0,0.20122888924362203
2043000.0,0.20122888924362203
2044000.0,0.20122888924362203
2045000.0,0.20122888924362203
2046000.0,0.20122888924362203
2047000.0,0.20122888924362203
2048000.0,0.20122888924362203
2049000.0,0.20122888924362203
2050000.0,0.20122888924362203
2051000.0,0.20122888924362203
2052000.0,0.20122888924362203
2053000.0,0.20122888924362203
2054000.0,0.20122888924362203
2055000.0,0.20122888924362203
2056000.0,0.20122888924362203
2057000.0,0.20122888924362203
2058000.0,0.20122888924362203
2059000.0,0.20122888924362203
2060000.0,0.20122888924362203
2061000.0,0.20122888924362203
2062000.0,0.20122888924362203
2063000.0,0.20122888924362203
2064000.0,0.20122888924362203
2065000.0,0.20122888924362203
2066000.0,0.20122888924362203
2067000.0,0.20122888924362203
2068000.0,0.20122888924362203
2069000.0,0.20122888924362203
2070000.0,0.20122888924362203
2071000.0,0.20122888924362203
2072000.0,0.20122888924362203
2073000.0,0.20122888924362203
2074000.0,0.20090044674235905
2075000.0,0.20090044674235905
2076000.0,0.20090044674235905
2077000.0,0.20090044674235905
2078000.0,0.20090044674235905
2079000.0,0.20090044674235905
2080000.0,0.20090044674235905
2081000.0,0.20090044674235905
2082000.0,0.20090044674235905
2083000.0,0.20090044674235905
2084000.0,0.20090044674235905
2085000.0,0.20090044674235905
2086000.0,0.20090044674235905
2087000.0,0.20090044674235905
2088000.0,0.20090044674235905
2089000.0,0.20090044674235905
2090000.0,0.20090044674235905
2091000.0,0.20090044674235905
2092000.0,0.20090044674235905
2093000.0,0.20090044674235905
2094000.0,0.20090044674235905
2095000.0,0.20090044674235905
2096000.0,0.20090044674235905
2097000.0,0.20090044674235905
2098000.0,0.20090044674235905
2099000.0,0.20090044674235905
2100000.0,0.20090044674235905
2101000.0,0.20090044674235905
2102000.0,0.20090044674235905
2103000.0,0.20090044674235905
2104000.0,0.20090044674235905
2105000.0,0.20090044674235905
2106000.0,0.20090044674235905
2107000.0,0.20090044674235905
2108000.0,0.20090044674235905
2109000.0,0.20090044674235905
2110000.0,0.20090044674235905
2111000.0,0.20090044674235905
2112000.0,0.20090044674235905
2113000.0,0.20090044674235905
2114000.0,0.20090044674235905
2115000.0,0.20090044674235905
2116000.0,0.20090044674235905
2117000.0,0.20091501603703604
2118000.0,0.20091501603703604
2119000.0,0.20091501603703604
2120000.0,0.20091501603703604
2121000.0,0.20091501603703604
2122000.0,0.20091501603703604
2123000.0,0.20091501603703604
2124000.0,0.20091501603703604
2125000.0,0.20091501603703604
2126000.0,0.20091501603703604
2127000.0,0.20091501603703604
2128000.0,0.20091501603703604
2129000.0,0.20091501603703604
2130000.0,0.20091501603703604
2131000.0,0.20091501603703604
2132000.0,0.20091501603703604
2133000.0,0.20091501603703604
2134000.0,0.20091501603703604
2135000.0,0.20091501603703604
2136000.0,0.20091501603703604
2137000.0,0.20091501603703604
2138000.0,0.20091501603703604
2139000.0,0.20091501603703604
2140000.0,0.20091501603703604
2141000.0,0.20091501603703604
2142000.0,0.20091501603703604
2143000.0,0.20091501603703604
2144000.0,0.20091501603703604
2145000.0,0.20091501603703604
2146000.0,0.20091501603703604
2147000.0,0.20091501603703604
2148000.0,0.20091501603703604
2149000.0,0.20091501603703604
2150000.0,0.20091501603703604
2151000.0,0.20091501603703604
2152000.0,0.20091501603703604
2153000.0,0.20091501603703604
2154000.0,0.20091501603703604
2155000.0,0.20091501603703604
2156000.0,0.20091501603703604
2157000.0,0.20091501603703604
2158000.0,0.20091501603703604
2159000.0,0.20091501603703604
2160000.0,0.20057077373432486
2161000.0,0.20057077373432486
2162000.0,0.20057077373432486
2163000.0,0.20057077373432486
2164000.0,0.20057077373432486
2165000.0,0.20057077373432486
2166000.0,0.20057077373432486
2167000.0,0.20057077373432486
2168000.0,0.20057077373432486
2169000.0,0.20057077373432486
2170000.0,0.20057077373432486
2171000.0,0.20057077373432486
2172000.0,0.20057077373432486
2173000.0,0.20057077373432486
2174000.0,0.20057077373432486
2175000.0,0.20057077373432486
2176000.0,0.20057077373432486
2177000.0,0.20057077373432486
2178000.0,0.20057077373432486
2179000.0,0.20057077373432486
2180000.0,0.20057077373432486
2181000.0,0.20057077373432486
2182000.0,0.20057077373432486
2183000.0,0.20057077373432486
2184000.0,0.20057077373432486
2185000.0,0.20057077373432486
2186000.0,0.20057077373432486
2187000.0,0.20057077373432486
2188000.0,0.20057077373432486
2189000.0,0.20057077373432486
2190000.0,0.20057077373432486
2191000.0,0.20057077373432486
2192000.0,0.20057077373432486
2193000.0,0.20057077373432486
2194000.0,0.20057077373432486
2195000.0,0.20057077373432486
2196000.0,0.20057077373432486
2197000.0,0.20057077373432486
2198000.0,0.20057077373432486
2199000.0,0.20057077373432486
2200000.0,0.20057077373432486
2201000.0,0.20057077373432486
2202000.0,0.20057077373432486
2203000.0,0.20057077373432486
2204000.0,0.20059244656115918
2205000.0,0.20059244656115918
2206000.0,0.20059244656115918
2207000.0,0.20059244656115918
2208000.0,0.20059244656115918
2209000.0,0.20059244656115918
2210000.0,0.20059244656115918
2211000.0,0.20059244656115918
2212000.0,0.20059244656115918
2213000.0,0.20059244656115918
2214000.0,0.20059244656115918
2215000.0,0.20059244656115918
2216000.0,0.20059244656115918
2217000.0,0.20059244656115918
2218000.0,0.20059244656115918
2219000.0,0.20059244656115918
2220000.0,0.20059244656115918
2221000.0,0.20059244656115918
2222000.0,0.20059244656115918
2223000.0,0.20059244656115918
2224000.0,0.20059244656115918
2225000.0,0.20059244656115918
2226000.0,0.20059244656115918
2227000.0,0.20059244656115918
2228000.0,0.20059244656115918
2229000.0,0.20059244656115918
2230000.0,0.20059244656115918
2231000.0,0.20059244656115918
2232000.0,0.20059244656115918
2233000.0,0.20059244656115918
2234000.0,0.20059244656115918
2235000.0,0.20059244656115918
2236000.0,0.20059244656115918
2237000.0,0.20059244656115918
2238000.0,0.20059244656115918
2239000.0,0.20059244656115918
2240000.0,0.20059244656115918
2241000.0,0.20059244656115918
2242000.0,0.20059244656115918
2243000.0,0.20059244656115918
2244000.0,0.20059244656115918
2245000.0,0.20059244656115918
2246000.0,0.20059244656115918
2247000.0,0.20035372839279117
2248000.0,0.20035372839279117
2249000.0,0.2003537283927